id,name,alternate_name,description,email,url,tax_status,tax_id,year_incorporated,legal_status
1899600a-649c-11e6-8b77-86f30ca893d3,Sanctuary Example City,,Sanctuary assists homeless individuals find housing and employment.,sanctuary@example.com,http://example.com,nonprofit,574374770,1997,non-profit
18996320-649c-11e6-8b77-86f30ca893d3,Youth in Focus Example City,,Youth in Focus programs provide pathways for low-income young people to rebuild their lives and community through work and education.,YIF@example.com,http://example.com,nonprofit,574374771,2000,non-profit
1899673a-649c-11e6-8b77-86f30ca893d3,Example City Food for Charities,,Example City Food for Charities acquires in-date food that would otherwise be wasted and works with local organisations to redistribute food to vulnerable communities.,city-food@example.com,http://example.com,nonprofit,574374772,2001,non-profit
1899683e-649c-11e6-8b77-86f30ca893d3,Example City Family Project,,The Example City Famly Project provides inclusive community based family therapy for the citizens of Example City.,,http://example.com,nonprofit,574374773,2002,non-profit
1899691a-649c-11e6-8b77-86f30ca893d3,Example City Silvers,,"Provision of services for older people in their homes to allow them to continue living in their communities with dignity. Serivices include: <ul>
  <li>Personal Care</li>
  <li>Cleaning</li>
  <li>Shopping</li>
</ul>",silvers@example.com,http://example.com,nonprofit,574374774,2003,non-profit
189969f6-649c-11e6-8b77-86f30ca893d3,Example City Carnival Bay,,Example City Carnival Bay provides free and low-cost spaces for art therapy projects designed to help those with mental health needs.,,http://example.com,nonprofit,574374775,2004,non-profit
18996ac8-649c-11e6-8b77-86f30ca893d3,Roz Bernstein Sample Org,Roz Bernstein's,"The charity's provides support for students and teachers in Example City on matters that interfere with education by providing meals, laundry, legal advice and other facilities to keep students learning and support teaching staff.",,http://example.com,nonprofit,574374776,2005,non-profit
18996b9a-649c-11e6-8b77-86f30ca893d3,AP Example City,,"Associated Parks is part of the Example City Town Hall, providing access to green spaces within the city for therapeutic and heallthy living programs.",[email],http://example.com,nonprofit,574374777,2006,non-profit
18996c62-649c-11e6-8b77-86f30ca893d3,Example House League of Friends,,Example House League of Friends provides hot meals at soup kitchens throughout Example City for anyone in need.,,http://example.com,nonprofit,574374778,2007,non-profit
18997068-649c-11e6-8b77-86f30ca893d3,Example Cross Trust,The Cross Trust,The Example Cross Trust distributes care packages to the most vulnerable in Example City and provides safe spaces for personal care such as laundry and bathing.,thecross@example.com,http://example.com,nonprofit,574374779,2008,non-profit
